0.758,0.72,0.99,-0.1,4.38,1.92,-1.26,0.5,0.02,0.17,3.34,4.69,-3.43,-0.26,-0.53,-0.22,-4.98,-8,9.18,0.57,-0.37,0.02,6.15,8.18,1.19
0.768,0.54,0.89,-0.02,4.63,2.47,-0.82,0.34,0.14,0.03,3.56,5.71,-2.4,-0.07,0.01,-0.16,-7.55,-5.51,6.11,0.59,-0.77,0.15,6.11,8.1,0.8
0.778,0.3,0.65,0.09,5.38,2.93,-0.89,0.33,0.17,-0.01,3.88,5.98,-2.4,0.24,0.51,-0.04,-9.14,-5.42,7.17,0.79,-0.8,-0.01,5.8,8.5,1.12
0.788,0.08,0.35,0.15,5.57,3.41,0.11,0.34,0.16,-0.05,4.09,6.25,-2.5,0.57,0.73,0.15,-11.77,-6.94,9.82,1.05,-0.59,-0.17,5.34,9.85,1.9
0.798,-0.02,0.17,0.17,5.57,3.41,0.11,0.36,0.15,-0.04,3.6,5.55,-1.94,0.97,0.6,0.31,-7.44,-4.88,-7.65,1.05,-0.6,-0.22,2.2,7.75,0.03
0.808,-0.13,0.11,0.14,4.19,2.85,-0.2,0.39,0.13,-0.03,3.25,5.07,-2.36,1.27,0.55,0.29,-4.51,-6.32,-8.96,1.07,-0.59,-0.43,2,4.42,-3.98
0.818,-0.21,0.05,0.1,4,2.25,0.34,0.42,0.14,-0.05,3.38,5.34,-2.95,0.59,0.57,0.19,-2.66,-4.76,-7.3,1.16,-0.27,-0.74,1.27,1.86,-7.48
0.828,-0.21,0,0.14,4.86,2.74,0.68,0.4,0.2,-0.04,3.75,5.94,-2.78,-0.06,0.03,0.07,-3.91,-4.09,-9.03,1.36,0.28,-0.95,1,-0.79,-9.89
0.838,-0.21,-0.06,0.23,5.61,3.46,1.12,0.4,0.29,-0.04,3.86,7.71,-1.12,-0.52,-0.41,-0.04,-3.29,-5.44,-7.48,1.52,0.87,-0.99,2.57,-1.98,-9.25
0.848,-0.16,-0.09,0.27,5.98,4.11,1.75,0.4,0.39,-0.07,3.73,8.81,-0.76,-0.52,-0.41,-0.04,-2.5,-6.92,-6.51,1.51,1.2,-0.87,3.95,-2.08,-7.88
0.858,-0.11,-0.06,0.32,6.94,4.57,3.3,0.41,0.5,-0.08,3.7,9.55,-0.23,-0.8,-0.87,-0.21,-2.58,-8.43,-5.94,1.4,1.4,-0.57,5.78,-1,-7.11
0.868,-0.07,0.01,0.32,7.36,4.63,4.11,0.5,0.68,-0.07,3.83,9.94,0.07,-1.37,-1.3,-0.4,-2.01,-10.02,-5.01,1.17,1.47,-0.28,9.68,1.5,-5.76
0.878,-0.05,0.09,0.29,7.84,4.71,4.98,0.56,0.88,-0.07,5.21,13.22,5.32,-1.35,-1.16,-0.4,-3.06,-12.39,-1.27,0.88,1.42,0,10.78,3.41,-3.9
0.888,-0.01,0.22,0.25,8.44,5.13,6.21,-0.29,1.08,0,6.67,17.57,7.9,-1.27,-0.92,-0.32,-4.34,-13.02,0.4,0.51,1.2,0.28,11.47,5.23,-2.83
0.899,0.08,0.43,0.17,8.11,5.69,6.69,-1.01,1.02,-0.05,4.32,11.84,0.15,-1.27,-0.92,-0.32,-5.48,-12.6,2.8,0.1,0.75,0.4,11.52,7.09,-1.8
0.908,0.23,0.72,0.08,7.09,6.55,6.63,-0.08,0.72,-0.04,5.17,6.15,1.03,-0.86,-0.19,0.05,-6.42,-12.18,5.15,-0.25,0.24,0.41,9.78,10.53,-0.55
0.918,0.42,1.1,0,5.23,8.59,6.13,0.8,1.1,0.18,2.42,4.94,0.11,-0.54,0.24,0.17,-5.28,-11.25,7.57,-0.51,-0.21,0.39,8.51,10.65,-0.12
0.928,0.64,1.55,-0.01,1.12,5.46,-4.73,1.59,1.56,0.11,-1.3,6.11,-0.28,-0.26,0.63,0.21,-4.8,-10.51,8.19,-0.58,-0.53,0.33,7.09,10.31,-0.28
0.938,0.79,2.15,-0.08,1.26,2.24,-7.98,1.55,1.31,0.02,-0.66,4.26,-2.25,0,0.88,0.18,-4.71,-9.51,8.59,-0.5,-0.7,0.29,5.78,10.88,-0.57
0.948,1.23,2.48,-0.16,1.26,2.24,-7.98,1.55,1.31,0.02,1.05,-0.91,-6.53,0,0.88,0.18,-4.53,-8.81,9.15,-0.36,-0.77,0.3,5.32,11.56,-0.36
0.958,1.52,1.86,-0.67,2.38,-0.09,-12.47,1.15,0.93,-0.01,0.92,-3.17,-9.22,0.21,0.97,0.08,-4.42,-8.57,10.81,-0.29,-0.84,0.37,5.09,12.27,0.25
0.968,1.52,1.86,-0.67,0.12,0.2,-11.61,0.41,0.78,-0.08,2.29,-4.26,-13.23,0.57,0.93,-0.11,-5.48,-8.52,11.56,-0.24,-0.99,0.45,5.13,13.26,1.07
0.978,1.08,1,-0.59,-2.89,0.28,-8.35,0.1,0.65,0.07,7.17,-0.95,-17.22,0.78,0.87,-0.03,-6.42,-8.6,12.34,-0.27,-1.27,0.5,6.36,15.3,2.76
0.988,1.08,1,-0.59,-2.02,0.89,-6.73,-0.27,0.07,0.3,10.26,-0.41,-10.97,1.08,0.69,0.07,-7.9,-8.77,13.81,-0.33,-1.61,0.59,7.17,15.68,5.11
0.999,0.54,0.17,-0.4,5.05,3.75,-3.74,-0.27,0.07,0.3,11.64,-0.34,-5.65,1.08,0.69,0.07,-10.73,-8.07,14.88,-0.46,-1.99,0.72,7.25,15.02,5.46
1.009,-0.05,-1.57,0.13,6.92,4.9,0.73,-1.37,-1.52,0.47,13.36,1.14,-2.25,1.9,0.73,0.23,-8.47,-7.46,5.69,-0.71,-2.32,0.65,6.63,12.88,5.94
1.018,-0.58,-2,0.27,7.98,5.98,5.21,-1.69,-2.05,0.49,14.02,7.55,1.91,1.63,1.33,0.17,-4.63,-7.67,-6.82,-0.77,-2.42,0.32,3.43,5.21,-1.73
1.029,-1.19,-2.34,0.29,8.85,6.28,8.9,-1.78,-2.46,0.43,13.31,9.53,4.63,1.24,1.68,0.11,-2.4,-8.06,-12.4,-0.57,-2.23,-0.02,2.59,0.97,-6.96
1.039,-1.76,-2.79,0.34,13.69,3.52,14.36,-1.57,-2.49,0.32,10.81,10.93,7,0.97,1.98,0.13,0.62,-7.09,-16.48,-0.47,-1.73,-0.23,0.79,-3.08,-11.93
1.049,-2.12,-3.08,0.5,16.97,2.44,15.65,-1.12,-1.98,0.13,8,12.03,8.47,0.6,1.87,0.11,1.26,-5.73,-16.7,-0.42,-1.12,-0.26,-2.92,-7.34,-17.02
1.059,-1.69,-1.97,0.63,17.89,2.13,16.73,-0.44,-1.04,-0.12,4.94,13.96,8.67,0.23,1.65,-0.07,0.86,-2.66,-15.21,-0.35,-0.51,-0.17,-4.48,-8.57,-17.15
1.069,-1.69,-1.97,0.63,15.96,3.15,17.29,0.28,-0.08,-0.33,4.36,13.28,8.77,-0.34,1.56,-0.31,-5.11,-3.75,-14.22,-0.39,-0.15,0,-4.53,-7.61,-16.09
1.079,-1.08,-0.85,0.49,8.77,4.07,15.22,0.85,0.64,-0.42,4.94,13.05,9.82,-0.61,1.4,-0.48,-6.76,-5.07,-12.34,-0.54,-0.05,0.22,-3.25,-2.86,-11.52
1.089,0.12,1.27,0.01,6.09,4.57,13.14,1.13,0.99,-0.35,8.02,10.31,6.84,-0.85,0.85,-0.33,-8.22,-5.96,-8.63,-0.73,-0.04,0.42,2.5,6.98,-2.83
1.1,0.12,1.27,0.01,3.98,5.48,10.14,1.42,1.01,-0.22,5.3,7.59,3.73,-1.17,0.09,-0.2,-9.47,-7.4,-3.73,-0.78,0.29,0.55,5.73,11.27,-1.02
1.11,0.46,2.51,-0.31,-0.68,7.71,5.3,1.64,0.78,-0.18,4.05,5.19,0.76,-1.32,-0.63,-0.13,-7.28,-12.35,5.4,-0.63,0.95,0.59,7.34,14.15,0.54
1.119,0.46,2.51,-0.31,-6.3,4.96,-4.88,1.59,0.22,-0.08,2.72,2.8,-3.08,-1.52,-1.46,0.01,-5.23,-13.77,9.43,-0.27,1.69,0.37,7.96,15.9,1.72
1.129,0.55,2.52,-0.28,-7.84,2.81,-15.27,1.37,-0.36,0.07,0.55,-1.44,-7.44,-1.5,-2.04,0.01,-4.61,-14.23,12.61,-0.05,1.92,0.03,6.65,12.89,3.25
1.139,1.25,1.78,-0.3,-5.11,2.63,-16.65,0.88,-0.82,0.11,-2.23,-2.75,-7.11,-1.29,-2.25,-0.03,-3.9,-14.43,14.9,-0.06,1.56,-0.06,7.03,12.68,3.16
1.15,0.92,0.75,-0.49,1.69,0.05,-17.29,0.04,-1.26,0.2,-4.73,-3.68,-4.26,-0.93,-2.1,-0.15,-2.45,-12,16.55,-0.16,0.94,0.08,7.46,12.46,2.73
1.16,0.42,-0.2,-0.43,1.63,-1.22,-18.43,-1.02,-1.61,0.37,-4.19,-5.4,0.46,-0.54,-1.63,-0.27,-2.69,-10.15,15.63,-0.18,0.41,0.17,7.25,12,1.61
1.17,0.23,-0.81,-0.21,-1.26,-0.89,-19.85,-2.18,-1.78,0.59,-2.08,-8.34,7.61,-0.19,-1.03,-0.35,-4.09,-8.64,15.59,-0.14,-0.03,0.24,7.21,12.11,1.83
1.179,0.23,-0.81,-0.21,0.03,-1.12,-21.06,-3.47,-1.91,0.77,-0.72,-9.21,10.64,0.21,-0.49,-0.36,-5.8,-7.8,16.5,-0.09,-0.58,0.27,6.9,12.77,2.49
1.19,0.03,-2.3,0.13,2.72,2.58,-12.47,-4.3,-1.8,1.02,-0.25,-7.92,-10.06,0.61,-0.11,-0.31,-8.22,-7.3,16.21,-0.16,-1.12,0.29,7.92,12.47,2.88
1.201,-1.49,-3.13,-0.02,4.23,5.67,-0.76,-3.92,-1.14,1,3.64,21.12,-35.27,0.86,0.18,-0.24,-6.69,-6.51,14.52,-0.04,-1.39,0.14,7.63,12.89,3.51
1.212,-3.12,-4.22,-0.19,4.26,7.26,6.67,-3.57,-2.13,0.71,11.39,23.2,-39.22,1.24,0.77,-0.33,-6.61,-7.3,11.05,0.08,-1.52,0.18,8.35,13.47,4.98
1.222,-3.52,-5.33,-0.02,10.43,-1.47,2.79,-2.28,-2.92,0.5,16.1,24.88,-23.48,1.63,1.39,-0.35,-6.3,-7.98,8.27,-0.01,-1.67,0.18,8,13.56,2.63
1.234,-2.54,-5.88,0.47,18.29,-5.03,-4.15,-1.21,-3.07,0.45,10.96,5.4,-0.07,1.86,1.81,-0.33,-3.43,-10.1,-0.03,-0.08,-1.83,-0.25,5.09,7.63,-1.91
1.248,-1.53,-5.08,0.47,24.51,-4.48,-4.48,-1.1,-2.33,0.37,4.34,6.32,3.67,1.84,2.25,-0.25,-2,-9.94,-1.84,-0.19,-2.07,-0.29,4.9,4.84,-4.11
1.26,-0.88,-1.86,0.14,12.64,3.54,16.29,-1.14,-1,0.06,6.69,13.68,-1.41,1.97,2.46,-0.18,-1.42,-9.67,-1.96,-0.37,-2.35,-0.18,4.98,1.52,-5.76
1.27,-0.88,-1.86,0.14,7.9,1.62,13.13,-1,-0.39,-0.07,5.84,13.15,3.07,2.2,2.82,-0.18,-4.78,-6.46,-10.82,-0.38,-2.46,-0.01,5.53,-0.83,-5.88
